 Image qdrat-web Building 
#8 43.73 Preparing to unpack .../115-libexpat1-dev_2.8.3-1~deb13u1_amd64.deb ...
#8 43.74 Unpacking libexpat1-dev:amd64 (2.8.3-1~deb13u1) ...
#8 43.78 Selecting previously unselected package zlib1g-dev:amd64.
#8 43.78 Preparing to unpack .../116-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 43.78 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 43.83 Selecting previously unselected package libpng-dev:amd64.
#8 43.84 Preparing to unpack .../117-libpng-dev_1.6.48-1+deb13u5_amd64.deb ...
#8 43.84 Unpacking libpng-dev:amd64 (1.6.48-1+deb13u5) ...
#8 43.88 Selecting previously unselected package libfreetype-dev:amd64.
#8 43.89 Preparing to unpack .../118-libfreetype-dev_2.13.3+dfsg-1+deb13u1_amd64.deb ...
#8 43.89 Unpacking libfreetype-dev:amd64 (2.13.3+dfsg-1+deb13u1) ...
#8 43.97 Selecting previously unselected package libpkgconf3:amd64.
#8 43.97 Preparing to unpack .../119-libpkgconf3_1.8.1-4_amd64.deb ...
#8 43.97 Unpacking libpkgconf3:amd64 (1.8.1-4) ...
#8 44.01 Selecting previously unselected package pkgconf-bin.
#8 44.01 Preparing to unpack .../120-pkgconf-bin_1.8.1-4_amd64.deb ...
#8 44.02 Unpacking pkgconf-bin (1.8.1-4) ...
#8 44.06 Selecting previously unselected package pkgconf:amd64.
#8 44.06 Preparing to unpack .../121-pkgconf_1.8.1-4_amd64.deb ...
#8 44.07 Unpacking pkgconf:amd64 (1.8.1-4) ...
#8 44.10 Selecting previously unselected package libfontconfig-dev:amd64.
#8 44.10 Preparing to unpack .../122-libfontconfig-dev_2.15.0-2.3_amd64.deb ...
#8 44.10 Unpacking libfontconfig-dev:amd64 (2.15.0-2.3) ...
#8 44.16 Selecting previously unselected package libffi-dev:amd64.
#8 44.16 Preparing to unpack .../123-libffi-dev_3.4.8-2_amd64.deb ...
#8 44.16 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 44.20 Selecting previously unselected package libsepol-dev:amd64.
#8 44.20 Preparing to unpack .../124-libsepol-dev_3.8.1-1_amd64.deb ...
#8 44.20 Unpacking libsepol-dev:amd64 (3.8.1-1) ...
#8 44.27 Selecting previously unselected package libpcre2-16-0:amd64.
#8 44.27 Preparing to unpack .../125-libpcre2-16-0_10.46-1~deb13u2_amd64.deb ...
#8 44.28 Unpacking libpcre2-16-0:amd64 (10.46-1~deb13u2) ...
#8 44.34 Selecting previously unselected package libpcre2-32-0:amd64.
#8 44.34 Preparing to unpack .../126-libpcre2-32-0_10.46-1~deb13u2_amd64.deb ...
#8 44.34 Unpacking libpcre2-32-0:amd64 (10.46-1~deb13u2) ...
#8 44.39 Selecting previously unselected package libpcre2-posix3:amd64.
#8 44.39 Preparing to unpack .../127-libpcre2-posix3_10.46-1~deb13u2_amd64.deb ...
#8 44.39 Unpacking libpcre2-posix3:amd64 (10.46-1~deb13u2) ...
#8 44.43 Selecting previously unselected package libpcre2-dev:amd64.
#8 44.43 Preparing to unpack .../128-libpcre2-dev_10.46-1~deb13u2_amd64.deb ...
#8 44.44 Unpacking libpcre2-dev:amd64 (10.46-1~deb13u2) ...
#8 44.51 Selecting previously unselected package libselinux1-dev:amd64.
#8 44.51 Preparing to unpack .../129-libselinux1-dev_3.8.1-1_amd64.deb ...
#8 44.52 Unpacking libselinux1-dev:amd64 (3.8.1-1) ...
#8 44.56 Selecting previously unselected package libmount-dev:amd64.
#8 44.56 Preparing to unpack .../130-libmount-dev_2.41.5-0+deb13u1_amd64.deb ...
#8 44.57 Unpacking libmount-dev:amd64 (2.41.5-0+deb13u1) ...
#8 44.61 Selecting previously unselected package libsysprof-capture-4-dev:amd64.
#8 44.61 Preparing to unpack .../131-libsysprof-capture-4-dev_48.0-2_amd64.deb ...
#8 44.61 Unpacking libsysprof-capture-4-dev:amd64 (48.0-2) ...
#8 44.66 Selecting previously unselected package libgio-2.0-dev:amd64.
#8 44.67 Preparing to unpack .../132-libgio-2.0-dev_2.84.4-3~deb13u5_amd64.deb ...
#8 44.67 Unpacking libgio-2.0-dev:amd64 (2.84.4-3~deb13u5) ...
#8 44.83 Selecting previously unselected package libglib2.0-data.
#8 44.83 Preparing to unpack .../133-libglib2.0-data_2.84.4-3~deb13u5_all.deb ...
#8 44.84 Unpacking libglib2.0-data (2.84.4-3~deb13u5) ...
#8 44.97 Selecting previously unselected package libelf1t64:amd64.
#8 44.97 Preparing to unpack .../134-libelf1t64_0.192-4_amd64.deb ...
#8 44.97 Unpacking libelf1t64:amd64 (0.192-4) ...
#8 45.01 Selecting previously unselected package libglib2.0-bin.
#8 45.02 Preparing to unpack .../135-libglib2.0-bin_2.84.4-3~deb13u5_amd64.deb ...
#8 45.02 Unpacking libglib2.0-bin (2.84.4-3~deb13u5) ...
#8 45.06 Selecting previously unselected package python3-packaging.
#8 45.06 Preparing to unpack .../136-python3-packaging_25.0-1_all.deb ...
#8 45.06 Unpacking python3-packaging (25.0-1) ...
#8 45.10 Selecting previously unselected package libgio-2.0-dev-bin.
#8 45.11 Preparing to unpack .../137-libgio-2.0-dev-bin_2.84.4-3~deb13u5_amd64.deb ...
#8 45.11 Unpacking libgio-2.0-dev-bin (2.84.4-3~deb13u5) ...
#8 45.15 Selecting previously unselected package libglib2.0-dev-bin.
#8 45.15 Preparing to unpack .../138-libglib2.0-dev-bin_2.84.4-3~deb13u5_amd64.deb ...
#8 45.15 Unpacking libglib2.0-dev-bin (2.84.4-3~deb13u5) ...
#8 45.18 Selecting previously unselected package libglib2.0-dev:amd64.
#8 45.18 Preparing to unpack .../139-libglib2.0-dev_2.84.4-3~deb13u5_amd64.deb ...
#8 45.19 Unpacking libglib2.0-dev:amd64 (2.84.4-3~deb13u5) ...
#8 45.22 Selecting previously unselected package libpixman-1-dev:amd64.
#8 45.22 Preparing to unpack .../140-libpixman-1-dev_0.44.0-3_amd64.deb ...
#8 45.23 Unpacking libpixman-1-dev:amd64 (0.44.0-3) ...
#8 45.27 Selecting previously unselected package x11-common.
#8 45.27 Preparing to unpack .../141-x11-common_1%3a7.7+24+deb13u1_all.deb ...
#8 45.27 Unpacking x11-common (1:7.7+24+deb13u1) ...
#8 45.31 Selecting previously unselected package libice6:amd64.
#8 45.31 Preparing to unpack .../142-libice6_2%3a1.1.1-1_amd64.deb ...
#8 45.31 Unpacking libice6:amd64 (2:1.1.1-1) ...
#8 45.35 Selecting previously unselected package libsm6:amd64.
#8 45.35 Preparing to unpack .../143-libsm6_2%3a1.2.6-1_amd64.deb ...
#8 45.35 Unpacking libsm6:amd64 (2:1.2.6-1) ...
#8 45.38 Selecting previously unselected package xorg-sgml-doctools.
#8 45.39 Preparing to unpack .../144-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
#8 45.39 Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
#8 45.43 Selecting previously unselected package x11proto-dev.
#8 45.43 Preparing to unpack .../145-x11proto-dev_2024.1-1_all.deb ...
#8 45.43 Unpacking x11proto-dev (2024.1-1) ...
#8 45.49 Selecting previously unselected package libice-dev:amd64.
#8 45.49 Preparing to unpack .../146-libice-dev_2%3a1.1.1-1_amd64.deb ...
#8 45.50 Unpacking libice-dev:amd64 (2:1.1.1-1) ...
#8 45.53 Selecting previously unselected package libsm-dev:amd64.
#8 45.53 Preparing to unpack .../147-libsm-dev_2%3a1.2.6-1_amd64.deb ...
#8 45.54 Unpacking libsm-dev:amd64 (2:1.2.6-1) ...
#8 45.57 Selecting previously unselected package libxau-dev:amd64.
#8 45.58 Preparing to unpack .../148-libxau-dev_1%3a1.0.11-1_amd64.deb ...
#8 45.58 Unpacking libxau-dev:amd64 (1:1.0.11-1) ...
#8 45.62 Selecting previously unselected package libxdmcp-dev:amd64.
#8 45.62 Preparing to unpack .../149-libxdmcp-dev_1%3a1.1.5-1_amd64.deb ...
#8 45.62 Unpacking libxdmcp-dev:amd64 (1:1.1.5-1) ...
#8 45.65 Selecting previously unselected package xtrans-dev.
#8 45.66 Preparing to unpack .../150-xtrans-dev_1.4.0-1_all.deb ...
#8 45.66 Unpacking xtrans-dev (1.4.0-1) ...
#8 45.70 Selecting previously unselected package libxcb1-dev:amd64.
#8 45.70 Preparing to unpack .../151-libxcb1-dev_1.17.0-2+b1_amd64.deb ...
#8 45.70 Unpacking libxcb1-dev:amd64 (1.17.0-2+b1) ...
#8 45.74 Selecting previously unselected package libx11-dev:amd64.
#8 45.74 Preparing to unpack .../152-libx11-dev_2%3a1.8.12-1_amd64.deb ...
#8 45.75 Unpacking libx11-dev:amd64 (2:1.8.12-1) ...
#8 45.81 Selecting previously unselected package libxcb-render0-dev:amd64.
#8 45.82 Preparing to unpack .../153-libxcb-render0-dev_1.17.0-2+b1_amd64.deb ...
#8 45.82 Unpacking libxcb-render0-dev:amd64 (1.17.0-2+b1) ...
#8 45.85 Selecting previously unselected package libxcb-shm0-dev:amd64.
#8 45.85 Preparing to unpack .../154-libxcb-shm0-dev_1.17.0-2+b1_amd64.deb ...
#8 45.86 Unpacking libxcb-shm0-dev:amd64 (1.17.0-2+b1) ...
#8 45.90 Selecting previously unselected package libxext-dev:amd64.
#8 45.90 Preparing to unpack .../155-libxext-dev_2%3a1.3.4-1+b3_amd64.deb ...
#8 45.90 Unpacking libxext-dev:amd64 (2:1.3.4-1+b3) ...
#8 45.94 Selecting previously unselected package libxrender-dev:amd64.
#8 45.94 Preparing to unpack .../156-libxrender-dev_1%3a0.9.12-1_amd64.deb ...
#8 45.95 Unpacking libxrender-dev:amd64 (1:0.9.12-1) ...
#8 45.98 Selecting previously unselected package libcairo2-dev:amd64.
#8 45.98 Preparing to unpack .../157-libcairo2-dev_1.18.4-1+b1_amd64.deb ...
#8 45.99 Unpacking libcairo2-dev:amd64 (1.18.4-1+b1) ...
#8 46.03 Selecting previously unselected package libcom-err2:amd64.
#8 46.03 Preparing to unpack .../158-libcom-err2_1.47.2-3+b12_amd64.deb ...
#8 46.03 Unpacking libcom-err2:amd64 (1.47.2-3+b12) ...
#8 46.06 Selecting previously unselected package libdatrie-dev:amd64.
#8 46.07 Preparing to unpack .../159-libdatrie-dev_0.2.13-3+b1_amd64.deb ...
#8 46.07 Unpacking libdatrie-dev:amd64 (0.2.13-3+b1) ...
#8 46.10 Selecting previously unselected package libdeflate-dev:amd64.
#8 46.10 Preparing to unpack .../160-libdeflate-dev_1.23-2_amd64.deb ...
#8 46.11 Unpacking libdeflate-dev:amd64 (1.23-2) ...
#8 46.14 Selecting previously unselected package libfribidi-dev:amd64.
#8 46.14 Preparing to unpack .../161-libfribidi-dev_1.0.16-1_amd64.deb ...
#8 46.14 Unpacking libfribidi-dev:amd64 (1.0.16-1) ...
#8 46.18 Selecting previously unselected package libgpg-error0:amd64.
#8 46.18 Preparing to unpack .../162-libgpg-error0_1.51-4_amd64.deb ...
#8 46.18 Unpacking libgpg-error0:amd64 (1.51-4) ...
#8 46.22 Selecting previously unselected package libgcrypt20:amd64.
#8 46.22 Preparing to unpack .../163-libgcrypt20_1.11.0-7+deb13u1_amd64.deb ...
#8 46.22 Unpacking libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#8 46.29 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#8 46.29 Preparing to unpack .../164-libgdk-pixbuf2.0-bin_2.42.12+dfsg-4+deb13u1_amd64.deb ...
#8 46.29 Unpacking libgdk-pixbuf2.0-bin (2.42.12+dfsg-4+deb13u1) ...
#8 46.33 Selecting previously unselected package libjpeg62-turbo-dev:amd64.
#8 46.33 Preparing to unpack .../165-libjpeg62-turbo-dev_1%3a2.1.5-4_amd64.deb ...
#8 46.33 Unpacking libjpeg62-turbo-dev:amd64 (1:2.1.5-4) ...
#8 46.38 Selecting previously unselected package libjpeg-dev:amd64.
#8 46.38 Preparing to unpack .../166-libjpeg-dev_1%3a2.1.5-4_amd64.deb ...
#8 46.39 Unpacking libjpeg-dev:amd64 (1:2.1.5-4) ...
#8 46.42 Selecting previously unselected package libjbig-dev:amd64.
#8 46.42 Preparing to unpack .../167-libjbig-dev_2.1-6.1+b2_amd64.deb ...
#8 46.44 Unpacking libjbig-dev:amd64 (2.1-6.1+b2) ...
#8 46.48 Selecting previously unselected package liblzma-dev:amd64.
#8 46.48 Preparing to unpack .../168-liblzma-dev_5.8.1-1+deb13u1_amd64.deb ...
#8 46.49 Unpacking liblzma-dev:amd64 (5.8.1-1+deb13u1) ...
#8 46.53 Selecting previously unselected package libzstd-dev:amd64.
#8 46.53 Preparing to unpack .../169-libzstd-dev_1.5.7+dfsg-1_amd64.deb ...
#8 46.54 Unpacking libzstd-dev:amd64 (1.5.7+dfsg-1) ...
#8 46.60 Selecting previously unselected package libwebpdemux2:amd64.
#8 46.60 Preparing to unpack .../170-libwebpdemux2_1.5.0-0.1_amd64.deb ...
#8 46.60 Unpacking libwebpdemux2:amd64 (1.5.0-0.1) ...
#8 46.66 Selecting previously unselected package libwebpmux3:amd64.
#8 46.66 Preparing to unpack .../171-libwebpmux3_1.5.0-0.1_amd64.deb ...
#8 46.66 Unpacking libwebpmux3:amd64 (1.5.0-0.1) ...
#8 46.70 Selecting previously unselected package libwebpdecoder3:amd64.
#8 46.71 Preparing to unpack .../172-libwebpdecoder3_1.5.0-0.1_amd64.deb ...
#8 46.71 Unpacking libwebpdecoder3:amd64 (1.5.0-0.1) ...
#8 46.75 Selecting previously unselected package libsharpyuv-dev:amd64.
#8 46.75 Preparing to unpack .../173-libsharpyuv-dev_1.5.0-0.1_amd64.deb ...
#8 46.76 Unpacking libsharpyuv-dev:amd64 (1.5.0-0.1) ...
#8 46.79 Selecting previously unselected package libwebp-dev:amd64.
#8 46.79 Preparing to unpack .../174-libwebp-dev_1.5.0-0.1_amd64.deb ...
#8 46.80 Unpacking libwebp-dev:amd64 (1.5.0-0.1) ...
#8 46.86 Selecting previously unselected package libtiffxx6:amd64.
#8 46.87 Preparing to unpack .../175-libtiffxx6_4.7.0-3+deb13u3_amd64.deb ...
#8 46.87 Unpacking libtiffxx6:amd64 (4.7.0-3+deb13u3) ...
#8 46.91 Selecting previously unselected package liblerc-dev:amd64.
#8 46.91 Preparing to unpack .../176-liblerc-dev_4.0.0+ds-5_amd64.deb ...
#8 46.91 Unpacking liblerc-dev:amd64 (4.0.0+ds-5) ...
#8 46.95 Selecting previously unselected package libtiff-dev:amd64.
#8 46.95 Preparing to unpack .../177-libtiff-dev_4.7.0-3+deb13u3_amd64.deb ...
#8 46.96 Unpacking libtiff-dev:amd64 (4.7.0-3+deb13u3) ...
#8 47.01 Selecting previously unselected package libgdk-pixbuf-2.0-dev:amd64.
#8 47.01 Preparing to unpack .../178-libgdk-pixbuf-2.0-dev_2.42.12+dfsg-4+deb13u1_amd64.deb ...
#8 47.02 Unpacking libgdk-pixbuf-2.0-dev:amd64 (2.42.12+dfsg-4+deb13u1) ...
#8 47.06 Selecting previously unselected package libgdk-pixbuf-xlib-2.0-0:amd64.
#8 47.06 Preparing to unpack .../179-libgdk-pixbuf-xlib-2.0-0_2.40.2-5_amd64.deb ...
#8 47.07 Unpacking libgdk-pixbuf-xlib-2.0-0:amd64 (2.40.2-5) ...
#8 47.10 Selecting previously unselected package libgdk-pixbuf-xlib-2.0-dev:amd64.
#8 47.10 Preparing to unpack .../180-libgdk-pixbuf-xlib-2.0-dev_2.40.2-5_amd64.deb ...
#8 47.11 Unpacking libgdk-pixbuf-xlib-2.0-dev:amd64 (2.40.2-5) ...
#8 47.15 Selecting previously unselected package libgraphite2-dev:amd64.
#8 47.15 Preparing to unpack .../181-libgraphite2-dev_1.3.14-2+deb13u1_amd64.deb ...
#8 47.15 Unpacking libgraphite2-dev:amd64 (1.3.14-2+deb13u1) ...
#8 47.19 Selecting previously unselected package libkrb5support0:amd64.
#8 47.19 Preparing to unpack .../182-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#8 47.19 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 47.23 Selecting previously unselected package libk5crypto3:amd64.
#8 47.23 Preparing to unpack .../183-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#8 47.23 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 47.27 Selecting previously unselected package libkeyutils1:amd64.
#8 47.28 Preparing to unpack .../184-libkeyutils1_1.6.3-6_amd64.deb ...
#8 47.28 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 47.32 Selecting previously unselected package libkrb5-3:amd64.
#8 47.32 Preparing to unpack .../185-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#8 47.33 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 47.39 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 47.39 Preparing to unpack .../186-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#8 47.39 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 47.44 Selecting previously unselected package libharfbuzz-cairo0:amd64.
#8 47.44 Preparing to unpack .../187-libharfbuzz-cairo0_10.2.0-1+deb13u1_amd64.deb ...
#8 47.45 Unpacking libharfbuzz-cairo0:amd64 (10.2.0-1+deb13u1) ...
#8 47.49 Selecting previously unselected package libharfbuzz-icu0:amd64.
#8 47.49 Preparing to unpack .../188-libharfbuzz-icu0_10.2.0-1+deb13u1_amd64.deb ...
#8 47.49 Unpacking libharfbuzz-icu0:amd64 (10.2.0-1+deb13u1) ...
#8 47.53 Selecting previously unselected package libharfbuzz-subset0:amd64.
#8 47.54 Preparing to unpack .../189-libharfbuzz-subset0_10.2.0-1+deb13u1_amd64.deb ...
#8 47.54 Unpacking libharfbuzz-subset0:amd64 (10.2.0-1+deb13u1) ...
#8 47.60 Selecting previously unselected package libicu-dev:amd64.
#8 47.61 Preparing to unpack .../190-libicu-dev_76.1-4_amd64.deb ...
#8 47.61 Unpacking libicu-dev:amd64 (76.1-4) ...
#8 48.15 Selecting previously unselected package libharfbuzz-dev:amd64.
#8 48.15 Preparing to unpack .../191-libharfbuzz-dev_10.2.0-1+deb13u1_amd64.deb ...
#8 48.16 Unpacking libharfbuzz-dev:amd64 (10.2.0-1+deb13u1) ...
#8 48.21 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 48.21 Preparing to unpack .../192-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 48.22 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 48.25 Selecting previously unselected package libsasl2-2:amd64.
#8 48.25 Preparing to unpack .../193-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 48.26 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 48.29 Selecting previously unselected package libldap2:amd64.
#8 48.29 Preparing to unpack .../194-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 48.30 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 48.34 Selecting previously unselected package libthai-dev:amd64.
#8 48.34 Preparing to unpack .../195-libthai-dev_0.1.29-2+b1_amd64.deb ...
#8 48.34 Unpacking libthai-dev:amd64 (0.1.29-2+b1) ...
#8 48.37 Selecting previously unselected package libxft-dev:amd64.
#8 48.37 Preparing to unpack .../196-libxft-dev_2.3.6-1+b4_amd64.deb ...
#8 48.38 Unpacking libxft-dev:amd64 (2.3.6-1+b4) ...
#8 48.41 Selecting previously unselected package pango1.0-tools.
#8 48.41 Preparing to unpack .../197-pango1.0-tools_1.56.3-1_amd64.deb ...
#8 48.41 Unpacking pango1.0-tools (1.56.3-1) ...
#8 48.44 Selecting previously unselected package libpango1.0-dev:amd64.
#8 48.44 Preparing to unpack .../198-libpango1.0-dev_1.56.3-1_amd64.deb ...
#8 48.45 Unpacking libpango1.0-dev:amd64 (1.56.3-1) ...
#8 48.50 Selecting previously unselected package libpq5:amd64.
#8 48.50 Preparing to unpack .../199-libpq5_17.11-0+deb13u1_amd64.deb ...
#8 48.51 Unpacking libpq5:amd64 (17.11-0+deb13u1) ...
#8 48.55 Selecting previously unselected package libssl-dev:amd64.
#8 48.55 Preparing to unpack .../200-libssl-dev_3.5.7-1~deb13u2_amd64.deb ...
#8 48.55 Unpacking libssl-dev:amd64 (3.5.7-1~deb13u2) ...
#8 48.77 Selecting previously unselected package libpq-dev.
#8 48.78 Preparing to unpack .../201-libpq-dev_17.11-0+deb13u1_amd64.deb ...
#8 48.79 Unpacking libpq-dev (17.11-0+deb13u1) ...
#8 48.83 Selecting previously unselected package libxml2-dev:amd64.
#8 48.83 Preparing to unpack .../202-libxml2-dev_2.12.7+dfsg+really2.9.14-2.1+deb13u3_amd64.deb ...
#8 48.83 Unpacking libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u3) ...
#8 48.91 Selecting previously unselected package libxslt1.1:amd64.
#8 48.91 Preparing to unpack .../203-libxslt1.1_1.1.35-1.2+deb13u3_amd64.deb ...
#8 48.92 Unpacking libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#8 48.95 Selecting previously unselected package libxslt1-dev:amd64.
#8 48.96 Preparing to unpack .../204-libxslt1-dev_1.1.35-1.2+deb13u3_amd64.deb ...
#8 48.96 Unpacking libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#8 49.01 Selecting previously unselected package pkg-config:amd64.
#8 49.01 Preparing to unpack .../205-pkg-config_1.8.1-4_amd64.deb ...
#8 49.02 Unpacking pkg-config:amd64 (1.8.1-4) ...
#8 49.06 Setting up media-types (13.0.0) ...
#8 49.09 Setting up libgraphite2-3:amd64 (1.3.14-2+deb13u1) ...
#8 49.10 Setting up libpixman-1-0:amd64 (0.44.0-3) ...
#8 49.11 Setting up libsharpyuv0:amd64 (1.5.0-0.1) ...
#8 49.11 Setting up libxau6:amd64 (1:1.0.11-1) ...
#8 49.14 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#8 49.15 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 49.16 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#8 49.17 Setting up libpixman-1-dev:amd64 (0.44.0-3) ...
#8 49.18 Setting up native-architecture (0.2.6) ...
#8 49.20 Setting up liblerc4:amd64 (4.0.0+ds-5) ...
#8 49.21 Setting up libzstd-dev:amd64 (1.5.7+dfsg-1) ...
#8 49.22 Setting up libgpg-error0:amd64 (1.51-4) ...
#8 49.22 Setting up libdatrie1:amd64 (0.2.13-3+b1) ...
#8 49.24 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 49.26 Setting up libxcb-render0:amd64 (1.17.0-2+b1) ...
#8 49.27 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 49.28 Setting up libgdk-pixbuf2.0-common (2.42.12+dfsg-4+deb13u1) ...
#8 49.30 Setting up binutils-common:amd64 (2.44-3) ...
#8 49.31 Setting up x11-common (1:7.7+24+deb13u1) ...
#8 49.45 debconf: unable to initialize frontend: Dialog
#8 49.45 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 49.45 debconf: falling back to frontend: Readline
#8 49.45 debconf: unable to initialize frontend: Readline
#8 49.45 debconf: (This frontend requires a controlling tty.)
#8 49.45 debconf: falling back to frontend: Teletype
#8 49.46 debconf: unable to initialize frontend: Teletype
#8 49.46 debconf: (This frontend requires a controlling tty.)
#8 49.46 debconf: falling back to frontend: Noninteractive
#8 49.48 invoke-rc.d: could not determine current runlevel
#8 49.49 invoke-rc.d: policy-rc.d denied execution of start.
#8 49.50 Setting up libdeflate0:amd64 (1.23-2) ...
#8 49.51 Setting up linux-libc-dev (6.12.107-1) ...
#8 49.52 Setting up libwebpdecoder3:amd64 (1.5.0-0.1) ...
#8 49.52 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 49.53 Setting up libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#8 49.54 Setting up liblzo2-2:amd64 (2.10-3+b1) ...
#8 49.55 Setting up libxcb-shm0:amd64 (1.17.0-2+b1) ...
#8 49.56 Setting up libcom-err2:amd64 (1.47.2-3+b12) ...
#8 49.57 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 49.58 Setting up bzip2 (1.0.8-6) ...
#8 49.59 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 49.60 Setting up libjbig0:amd64 (2.1-6.1+b2) ...
#8 49.61 Setting up libpcre2-16-0:amd64 (10.46-1~deb13u2) ...
#8 49.62 Setting up libsframe1:amd64 (2.44-3) ...
#8 49.63 Setting up libelf1t64:amd64 (0.192-4) ...
#8 49.64 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 49.65 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 49.66 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 49.66 Setting up libsysprof-capture-4-dev:amd64 (48.0-2) ...
#8 49.67 Setting up xtrans-dev (1.4.0-1) ...
#8 49.68 Setting up libgraphite2-dev:amd64 (1.3.14-2+deb13u1) ...
#8 49.69 Setting up libpcre2-32-0:amd64 (10.46-1~deb13u2) ...
#8 49.70 Setting up libglib2.0-data (2.84.4-3~deb13u5) ...
#8 49.71 Setting up libpkgconf3:amd64 (1.8.1-4) ...
#8 49.72 Setting up rpcsvc-proto (1.4.3-1) ...
#8 49.73 Setting up libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#8 49.74 Setting up libx11-data (2:1.8.12-1) ...
#8 49.75 Setting up make (4.4.1-2) ...
#8 49.76 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 49.76 Setting up xz-utils (5.8.1-1+deb13u1) ...
#8 49.77 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 49.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 49.77 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 49.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 49.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 49.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 49.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 49.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 49.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 49.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 49.78 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 49.78 Setting up libfribidi0:amd64 (1.0.16-1) ...
#8 49.79 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 49.80 Setting up fonts-dejavu-mono (2.37-8) ...
#8 49.82 Setting up libssl-dev:amd64 (3.5.7-1~deb13u2) ...
